2024-11-19 16:33:12,810 INFO    MainThread:835854 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_setup.py:_flush():76] Configure stats pid to 835854
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_setup.py:_flush():76] Loading settings from /homes/tsommariva/.config/wandb/settings
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_setup.py:_flush():76] Loading settings from /homes/tsommariva/neumeta/wandb/settings
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'neumeta/train_cifar10.py', 'program_abspath': '/homes/tsommariva/neumeta/neumeta/train_cifar10.py', 'program': '/homes/tsommariva/neumeta/neumeta/train_cifar10.py'}
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_init.py:_log_setup():521] Logging user logs to /homes/tsommariva/neumeta/wandb/run-20241119_163312-rvo991l3/logs/debug.log
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_init.py:_log_setup():522] Logging internal logs to /homes/tsommariva/neumeta/wandb/run-20241119_163312-rvo991l3/logs/debug-internal.log
2024-11-19 16:33:12,811 INFO    MainThread:835854 [wandb_init.py:init():561] calling init triggers
2024-11-19 16:33:12,812 INFO    MainThread:835854 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {'experiment': {'name': 'myConf_noCos_bs64', 'recononly': 0, 'num_epochs': 200, 'log_interval': 250, 'eval_interval': 1, 'seed': 42}, 'model': {'type': 'ResNet20', 'pretrained_path': '/homes/tsommariva/neumeta/neumeta/pretrained_models/cifar10_resnet20-4118986f.pt', 'smooth': True}, 'training': {'learning_rate': 0.001, 'batch_size': 64, 'coordinate_noise': 1.0, 'lr_steps': [100, 150], 'weight_decay': 0.01, 'clip_grad': 10.0, 'save_model_path': 'experiments/resnet20_cifar10_myConf_noCos2_bs64', 'optimizer': 'adam'}, 'hyper_model': {'input_dim': 6, 'hidden_dim': 256, 'num_layers': 5, 'num_freqs': 16, 'output_dim': 9, 'ema_decay': 0.995, 'loss_weight': {'ce_weight': 1.0, 'reg_weight': 0.0001, 'recon_weight': 1.0, 'kd_weight': 0.1}, 'type': 'resmlp'}, 'dimensions': {'range': [32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], 'test': 32, 'norm': 64, 'start': 64}, 'base_config': '/homes/tsommariva/neumeta/neumeta/config/base_config.yaml', 'config': '/homes/tsommariva/neumeta/neumeta/config/cifar10/a_resnet20_cifar10_my_conf.yaml', 'ratio': 1.0, 'resume_from': None, 'load_from': None, 'test_result_path': None, 'test': False}
2024-11-19 16:33:12,812 INFO    MainThread:835854 [wandb_init.py:init():611] starting backend
2024-11-19 16:33:12,812 INFO    MainThread:835854 [wandb_init.py:init():615] setting up manager
2024-11-19 16:33:12,815 INFO    MainThread:835854 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-19 16:33:12,818 INFO    MainThread:835854 [wandb_init.py:init():623] backend started and connected
2024-11-19 16:33:12,822 INFO    MainThread:835854 [wandb_init.py:init():715] updated telemetry
2024-11-19 16:33:12,832 INFO    MainThread:835854 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-11-19 16:33:13,377 INFO    MainThread:835854 [wandb_run.py:_on_init():2357] communicating current version
2024-11-19 16:33:13,460 INFO    MainThread:835854 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.18.7 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-11-19 16:33:13,460 INFO    MainThread:835854 [wandb_init.py:init():799] starting run threads in backend
2024-11-19 16:33:15,702 INFO    MainThread:835854 [wandb_run.py:_console_start():2335] atexit reg
2024-11-19 16:33:15,702 INFO    MainThread:835854 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-11-19 16:33:15,702 INFO    MainThread:835854 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-11-19 16:33:15,702 INFO    MainThread:835854 [wandb_run.py:_redirect():2280] Redirects installed.
2024-11-19 16:33:15,703 INFO    MainThread:835854 [wandb_init.py:init():842] run started, returning control to user process
2024-11-19 18:59:32,587 INFO    MainThread:835854 [wandb_run.py:_finish():2064] finishing run tsommariva/ninr/rvo991l3
2024-11-19 18:59:32,588 INFO    MainThread:835854 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-11-19 18:59:32,588 INFO    MainThread:835854 [wandb_run.py:_restore():2287] restore
2024-11-19 18:59:32,588 INFO    MainThread:835854 [wandb_run.py:_restore():2293] restore done
2024-11-19 18:59:40,746 INFO    MainThread:835854 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-11-19 18:59:40,747 INFO    MainThread:835854 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-11-19 18:59:40,766 INFO    MainThread:835854 [wandb_run.py:_footer_sync_info():3895] logging synced files
